
> contractoros@0.0.1 lint
> prettier --check . && eslint .

Checking formatting...
[warn] src/routes/(app)/(pages)/contacts/+page.ts
[warn] src/routes/(app)/(pages)/dashboard/+page.svelte
[warn] src/routes/(app)/(pages)/growth/+page.svelte
[warn] src/routes/(app)/(pages)/inbox/[conversationId]/+page.ts
[warn] src/routes/(app)/(pages)/inbox/compose/+page.svelte
[warn] src/routes/(app)/(pages)/inbox/compose/+page.ts
[warn] src/routes/(app)/(pages)/invoices/[id]/+page.svelte
[warn] src/routes/(app)/(pages)/invoices/[id]/+page.ts
[warn] src/routes/(app)/(pages)/invoices/+page.ts
[warn] src/routes/(app)/(pages)/invoices/new/+page.svelte
[warn] src/routes/(app)/(pages)/invoices/new/+page.ts
[warn] src/routes/(app)/(pages)/jobs/[id]/+page.ts
[warn] src/routes/(app)/(pages)/notifications/+page.svelte
[warn] src/routes/(app)/(pages)/pipeline/[id]/+page.ts
[warn] src/routes/(app)/(pages)/pipeline/+page.ts
[warn] src/routes/(app)/(pages)/quotes/[id]/+page.svelte
[warn] src/routes/(app)/(pages)/quotes/[id]/+page.ts
[warn] src/routes/(app)/(pages)/quotes/+page.ts
[warn] src/routes/(app)/(pages)/quotes/new/+page.svelte
[warn] src/routes/(app)/(pages)/quotes/new/+page.ts
[warn] src/routes/(app)/(pages)/quotes/templates/+page.svelte
[warn] src/routes/(app)/(pages)/quotes/templates/+page.ts
[warn] src/routes/(app)/(pages)/reputation/+page.svelte
[warn] src/routes/(app)/(pages)/reputation/feedback/[id]/+page.svelte
[warn] src/routes/(app)/(pages)/reputation/feedback/[id]/+page.ts
[warn] src/routes/(app)/(pages)/settings/+page.svelte
[warn] src/routes/(app)/(pages)/settings/account/+page.svelte
[warn] src/routes/(app)/(pages)/settings/automation/+page.svelte
[warn] src/routes/(app)/(pages)/settings/booking/[id]/+layout.svelte
[warn] src/routes/(app)/(pages)/settings/booking/[id]/+layout.ts
[warn] src/routes/(app)/(pages)/settings/booking/[id]/+page.svelte
[warn] src/routes/(app)/(pages)/settings/booking/[id]/availability/+page.svelte
[warn] src/routes/(app)/(pages)/settings/booking/[id]/availability/+page.ts
[warn] src/routes/(app)/(pages)/settings/booking/[id]/blocked/+page.svelte
[warn] src/routes/(app)/(pages)/settings/booking/[id]/blocked/+page.ts
[warn] src/routes/(app)/(pages)/settings/booking/+page.svelte
[warn] src/routes/(app)/(pages)/settings/booking/+page.ts
[warn] src/routes/(app)/(pages)/settings/booking/new/+page.svelte
[warn] src/routes/(app)/(pages)/settings/booking/new/+page.ts
[warn] src/routes/(app)/(pages)/settings/integrations/+page.svelte
[warn] src/routes/(app)/(pages)/settings/notifications/+page.svelte
[warn] src/routes/(app)/(pages)/settings/notifications/+page.ts
[warn] src/routes/(app)/(pages)/settings/org/+page.svelte
[warn] src/routes/(app)/(pages)/settings/quick-replies/+page.svelte
[warn] src/routes/(app)/(pages)/settings/quick-replies/+page.ts
[warn] src/routes/(app)/(pages)/settings/sms-credit/+page.svelte
[warn] src/routes/(app)/(pages)/settings/stages/+page.svelte
[warn] src/routes/(app)/(pages)/settings/stripe/+page.svelte
[warn] src/routes/(app)/(pages)/settings/team/[id]/+page.ts
[warn] src/routes/(app)/(pages)/settings/team/+page.svelte
[warn] src/routes/(app)/(pages)/settings/team/+page.ts
[warn] src/routes/(app)/(pages)/settings/team/new/+page.ts
[warn] src/routes/(app)/(pages)/setup/+page.svelte
[warn] src/routes/(app)/(pages)/suspended/+page.svelte
[warn] src/routes/(app)/+layout.server.ts
[warn] src/routes/(app)/+layout.svelte
[warn] src/routes/(app)/+layout.ts
[warn] src/routes/+layout.svelte
[warn] src/routes/+page.ts
[warn] src/routes/api/admin/orgs/[id]/complete-setup/+server.ts
[warn] src/routes/api/admin/orgs/[id]/email-domain/+server.ts
[warn] src/routes/api/admin/orgs/[id]/email-domain/verify/+server.ts
[warn] src/routes/api/admin/orgs/[id]/reconcile-review-count/+server.ts
[warn] src/routes/api/admin/orgs/[id]/review-link/+server.ts
[warn] src/routes/api/admin/orgs/[id]/sms-credit/+server.ts
[warn] src/routes/api/admin/orgs/[id]/webchat-widget/+server.ts
[warn] src/routes/api/admin/orgs/+server.ts
[warn] src/routes/api/admin/outbox-events/[id]/dismiss/+server.ts
[warn] src/routes/api/admin/outbox-events/[id]/retry/+server.ts
[warn] src/routes/api/admin/platform/email-domain/+server.ts
[warn] src/routes/api/appointments/[id]/+server.ts
[warn] src/routes/api/appointments/[id]/status/+server.ts
[warn] src/routes/api/appointments/+server.ts
[warn] src/routes/api/appointments/assignees/+server.ts
[warn] src/routes/api/appointments/jobs-for-contact/+server.ts
[warn] src/routes/api/booking-links/[id]/+server.ts
[warn] src/routes/api/booking-links/[id]/availability/overrides/[overrideId]/+server.ts
[warn] src/routes/api/booking-links/[id]/availability/overrides/+server.ts
[warn] src/routes/api/booking-links/[id]/availability/windows/+server.ts
[warn] src/routes/api/booking-links/+server.ts
[warn] src/routes/api/booking-links/check-slug/+server.ts
[warn] src/routes/api/contacts/[id]/+server.ts
[warn] src/routes/api/contacts/[id]/addresses/[addrId]/+server.ts
[warn] src/routes/api/contacts/[id]/addresses/[addrId]/set-primary/+server.ts
[warn] src/routes/api/contacts/[id]/addresses/+server.ts
[warn] src/routes/api/contacts/[id]/merge/+server.ts
[warn] src/routes/api/contacts/[id]/notes/[noteId]/+server.ts
[warn] src/routes/api/contacts/[id]/notes/+server.ts
[warn] src/routes/api/contacts/[id]/referrals/+server.ts
[warn] src/routes/api/contacts/[id]/restore/+server.ts
[warn] src/routes/api/contacts/[id]/timeline/+server.ts
[warn] src/routes/api/contacts/+server.ts
[warn] src/routes/api/contacts/assignees/+server.ts
[warn] src/routes/api/contacts/bulk/+server.ts
[warn] src/routes/api/contacts/export/+server.ts
[warn] src/routes/api/contacts/import/+server.ts
[warn] src/routes/api/conversations/[id]/assign/+server.ts
[warn] src/routes/api/conversations/[id]/messages/[messageId]/retry/+server.ts
[warn] src/routes/api/conversations/[id]/read/+server.ts
[warn] src/routes/api/conversations/[id]/snooze/+server.ts
[warn] src/routes/api/conversations/[id]/status/+server.ts
[warn] src/routes/api/conversations/[id]/tags/+server.ts
[warn] src/routes/api/conversations/[id]/typing/+server.ts
[warn] src/routes/api/conversations/+server.ts
[warn] src/routes/api/conversations/search/+server.ts
[warn] src/routes/api/conversations/start/+server.ts
[warn] src/routes/api/dashboard/summary/+server.ts
[warn] src/routes/api/growth-feed/+server.ts
[warn] src/routes/api/invoices/[id]/+server.ts
[warn] src/routes/api/invoices/[id]/cancel/+server.ts
[warn] src/routes/api/invoices/[id]/create-checkout-session/+server.ts
[warn] src/routes/api/invoices/[id]/pdf/+server.ts
[warn] src/routes/api/invoices/[id]/record-payment/+server.ts
[warn] src/routes/api/invoices/[id]/send/+server.ts
[warn] src/routes/api/invoices/+server.ts
[warn] src/routes/api/jobs/[id]/+server.ts
[warn] src/routes/api/jobs/[id]/review-request/+server.ts
[warn] src/routes/api/jobs/[id]/status/+server.ts
[warn] src/routes/api/jobs/+server.ts
[warn] src/routes/api/jobs/stats/+server.ts
[warn] src/routes/api/me/status/+server.ts
[warn] src/routes/api/media/[id]/+server.ts
[warn] src/routes/api/media/[id]/url/+server.ts
[warn] src/routes/api/notifications/[id]/read/+server.ts
[warn] src/routes/api/notifications/+server.ts
[warn] src/routes/api/notifications/read-all/+server.ts
[warn] src/routes/api/onboarding/branding/+server.ts
[warn] src/routes/api/onboarding/phone/purchase/+server.ts
[warn] src/routes/api/pipeline/opportunities/[id]/+server.ts
[warn] src/routes/api/pipeline/opportunities/[id]/activity/+server.ts
[warn] src/routes/api/pipeline/opportunities/[id]/follow-ups/+server.ts
[warn] src/routes/api/pipeline/opportunities/[id]/stage/+server.ts
[warn] src/routes/api/pipeline/opportunities/+server.ts
[warn] src/routes/api/pipeline/stages/[id]/+server.ts
[warn] src/routes/api/pipeline/stages/+server.ts
[warn] src/routes/api/private-feedback/[id]/+server.ts
[warn] src/routes/api/private-feedback/+server.ts
[warn] src/routes/api/public/appointments/manage/[token]/+server.ts
[warn] src/routes/api/public/booking/[orgSlug]/[bookingSlug]/+server.ts
[warn] src/routes/api/public/booking/[orgSlug]/[bookingSlug]/dates/+server.ts
[warn] src/routes/api/public/booking/[orgSlug]/[bookingSlug]/slots/+server.ts
[warn] src/routes/api/push/subscribe/+server.ts
[warn] src/routes/api/push/test/+server.ts
[warn] src/routes/api/push/unsubscribe/+server.ts
[warn] src/routes/api/quick-replies/[id]/+server.ts
[warn] src/routes/api/quick-replies/+server.ts
[warn] src/routes/api/quote-templates/[id]/+server.ts
[warn] src/routes/api/quote-templates/[id]/duplicate/+server.ts
[warn] src/routes/api/quote-templates/+server.ts
[warn] src/routes/api/quotes/[id]/+server.ts
[warn] src/routes/api/quotes/[id]/convert-to-invoice/+server.ts
[warn] src/routes/api/quotes/[id]/pdf/+server.ts
[warn] src/routes/api/quotes/[id]/resend/+server.ts
[warn] src/routes/api/quotes/[id]/send/+server.ts
[warn] src/routes/api/quotes/+server.ts
[warn] src/routes/api/r/[token]/+server.ts
[warn] src/routes/api/reputation/funnel/+server.ts
[warn] src/routes/api/reputation/summary/+server.ts
[warn] src/routes/api/review-requests/[id]/+server.ts
[warn] src/routes/api/review-requests/[id]/events/+server.ts
[warn] src/routes/api/review-requests/[id]/resend/+server.ts
[warn] src/routes/api/review-requests/[id]/send-nudge/+server.ts
[warn] src/routes/api/review-requests/+server.ts
[warn] src/routes/api/review-requests/eligible-jobs/+server.ts
[warn] src/routes/api/review-requests/reconcile-count/+server.ts
[warn] src/routes/api/reviews/+server.ts
[warn] src/routes/api/search/+server.ts
[warn] src/routes/api/session/+server.ts
[warn] src/routes/api/session/status/+server.ts
[warn] src/routes/api/settings/account/+server.ts
[warn] src/routes/api/settings/automation/+server.ts
[warn] src/routes/api/settings/notifications/+server.ts
[warn] src/routes/api/settings/org/+server.ts
[warn] src/routes/api/settings/sms-credit/+server.ts
[warn] src/routes/api/settings/stripe/+server.ts
[warn] src/routes/api/settings/stripe/test-invoice/+server.ts
[warn] src/routes/api/settings/stripe/test/+server.ts
[warn] src/routes/api/team/[id]/+server.ts
[warn] src/routes/api/team/[id]/deactivate/+server.ts
[warn] src/routes/api/team/+server.ts
[warn] src/routes/api/usage/+server.ts
[warn] src/routes/api/webchat/config/+server.ts
[warn] src/routes/api/webchat/session/[sessionId]/messages/+server.ts
[warn] src/routes/api/webchat/session/[sessionId]/restore/+server.ts
[warn] src/routes/api/webchat/session/start/+server.ts
[warn] src/routes/api/webhooks/brevo/events/[secret]/+server.ts
[warn] src/routes/api/webhooks/brevo/inbound/[token]/[domain]/+server.ts
[warn] src/routes/api/webhooks/stripe/+server.ts
[warn] src/routes/api/webhooks/telnyx/+server.ts
[warn] src/routes/api/webhooks/twilio/sms/+server.ts
[warn] src/routes/api/webhooks/twilio/status/+server.ts
[warn] src/routes/api/webhooks/twilio/voice/+server.ts
[warn] src/routes/auth/callback/+server.ts
[warn] src/routes/auth/forgot-password/+page.server.ts
[warn] src/routes/auth/forgot-password/+page.svelte
[warn] src/routes/auth/login/+page.server.ts
[warn] src/routes/auth/login/+page.svelte
[warn] src/routes/auth/logout/+server.ts
[warn] src/routes/book/[orgSlug]/[bookingSlug]/+page.svelte
[warn] src/routes/book/[orgSlug]/[bookingSlug]/success/+page.svelte
[warn] src/routes/book/[orgSlug]/[bookingSlug]/unavailable/+page.svelte
[warn] src/routes/book/+layout.svelte
[warn] src/routes/book/+layout.ts
[warn] src/routes/book/manage/[token]/+page.svelte
[warn] src/routes/book/manage/[token]/+page.ts
[warn] src/routes/change-password/+page.server.ts
[warn] src/routes/change-password/+page.svelte
[warn] src/routes/i/[token]/+page.svelte
[warn] src/routes/i/[token]/+page.ts
[warn] src/routes/i/[token]/data/+server.ts
[warn] src/routes/i/[token]/pay/+server.ts
[warn] src/routes/i/[token]/pdf/+server.ts
[warn] src/routes/jafar/+layout.svelte
[warn] src/routes/jafar/+page.server.ts
[warn] src/routes/jafar/+page.svelte
[warn] src/routes/jafar/logout/+server.ts
[warn] src/routes/jafar/orgs/new/+page.svelte
[warn] src/routes/q/[token]/+page.svelte
[warn] src/routes/q/[token]/+page.ts
[warn] src/routes/q/[token]/accept/+server.ts
[warn] src/routes/q/[token]/data/+server.ts
[warn] src/routes/q/[token]/decline/+server.ts
[warn] src/routes/q/[token]/pay-deposit/+server.ts
[warn] src/routes/q/[token]/request-changes/+server.ts
[warn] src/routes/r/[token]/+page.svelte
[warn] src/routes/r/[token]/+page.ts
[warn] src/widget/main.ts
[warn] supabase/.temp/linked-project.json
[warn] tailwind.config.ts
[warn] tsconfig.json
[warn] vite.config.ts
[warn] vite.config.widget.ts
[warn] worker.ts
Error occurred when checking code style in the above file.
